Package                                  Version
---------------------------------------- ------------
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiosignal                                1.4.0
altair                                   6.0.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.12.1
attrs                                    25.4.0
bcrypt                                   5.0.0
blinker                                  1.9.0
branca                                   0.8.2
build                                    1.4.0
cachetools                               7.0.5
certifi                                  2026.2.25
charset-normalizer                       3.4.6
chromadb                                 1.5.5
click                                    8.3.1
cloudpickle                              3.1.2
cmdstanpy                                1.3.0
colorama                                 0.4.6
contourpy                                1.3.3
cycler                                   0.12.1
distro                                   1.9.0
docutils                                 0.22.4
durationpy                               0.10
fastapi                                  0.135.1
fastembed                                0.7.4
fastuuid                                 0.14.0
filelock                                 3.25.2
flatbuffers                              25.12.19
folium                                   0.20.0
fonttools                                4.62.1
frozenlist                               1.8.0
fsspec                                   2026.2.0
gitdb                                    4.0.12
gitpython                                3.1.46
googleapis-common-protos                 1.73.0
grpcio                                   1.78.0
h11                                      0.16.0
hf-xet                                   1.4.2
holidays                                 0.93
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
huggingface-hub                          1.7.1
idna                                     3.11
importlib-metadata                       8.7.1
importlib-resources                      6.5.2
iniconfig                                2.3.0
itsdangerous                             2.2.0
jedi                                     0.19.2
jinja2                                   3.1.6
jiter                                    0.13.0
joblib                                   1.5.3
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
kiwisolver                               1.5.0
kubernetes                               35.0.0
langchain                                1.2.12
langchain-core                           1.2.19
langgraph                                1.1.2
langgraph-checkpoint                     4.0.1
langgraph-prebuilt                       1.0.8
langgraph-sdk                            0.3.11
langsmith                                0.7.18
lightgbm                                 4.6.0
litellm                                  1.82.3
llvmlite                                 0.45.1
loguru                                   0.7.3
loro                                     1.10.3
marimo                                   0.21.1
markdown                                 3.10.2
markdown-it-py                           4.0.0
markupsafe                               3.0.3
matplotlib                               3.10.8
mdurl                                    0.1.2
mmh3                                     5.2.1
mpmath                                   1.3.0
msgspec                                  0.20.0
multidict                                6.7.1
mypy-extensions                          1.1.0
narwhals                                 2.18.0
networkx                                 3.6.1
numba                                    0.62.1
numpy                                    2.3.5
oauthlib                                 3.3.1
onnxruntime                              1.24.3
openai                                   2.28.0
opentelemetry-api                        1.40.0
opentelemetry-exporter-otlp-proto-common 1.40.0
opentelemetry-exporter-otlp-proto-grpc   1.40.0
opentelemetry-proto                      1.40.0
opentelemetry-sdk                        1.40.0
opentelemetry-semantic-conventions       0.61b0
orjson                                   3.11.7
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                26.0
pandas                                   2.3.3
pandera                                  0.30.1
parso                                    0.8.6
pillow                                   11.3.0
plotly                                   6.6.0
pluggy                                   1.6.0
polars                                   1.39.0
polars-runtime-32                        1.39.0
propcache                                0.4.1
prophet                                  1.3.0
protobuf                                 6.33.5
psutil                                   7.2.2
py-rust-stemmers                         0.1.5
pyarrow                                  23.0.1
pybase64                                 1.4.3
pydantic                                 2.12.5
pydantic-core                            2.41.5
pydantic-settings                        2.13.1
pydeck                                   0.9.1
pygments                                 2.19.2
pymdown-extensions                       10.21
pyparsing                                3.3.2
pypika                                   0.51.1
pyproject-hooks                          1.2.0
pytest                                   9.0.2
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.2
pytz                                     2026.1.post1
pyyaml                                   6.0.3
referencing                              0.37.0
regex                                    2026.2.28
requests                                 2.32.5
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     14.3.3
rpds-py                                  0.30.0
ruff                                     0.15.6
safetensors                              0.7.0
scikit-learn                             1.8.0
scipy                                    1.17.1
setuptools                               82.0.1
shap                                     0.51.0
shellingham                              1.5.4
six                                      1.17.0
slicer                                   0.0.8
smmap                                    5.0.3
sniffio                                  1.3.1
stanio                                   0.5.1
starlette                                0.52.1
streamlit                                1.55.0
sympy                                    1.14.0
tenacity                                 9.1.4
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
timm                                     1.0.25
tokenizers                               0.22.2
toml                                     0.10.2
tomlkit                                  0.14.0
torch                                    2.10.0
torchvision                              0.25.0
tornado                                  6.5.5
tqdm                                     4.67.3
typeguard                                4.5.1
typer                                    0.24.1
typing-extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.3
urllib3                                  2.6.3
uuid-utils                               0.14.1
uvicorn                                  0.42.0
watchdog                                 6.0.0
watchfiles                               1.1.1
websocket-client                         1.9.0
websockets                               16.0
win32-setctime                           1.2.0
xgboost                                  3.2.0
xxhash                                   3.6.0
xyzservices                              2025.11.0
yarl                                     1.23.0
zipp                                     3.23.0
zstandard                                0.25.0
